-- Merging decision tree log ---
manifest
ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [com.google.accompanist:accompanist-permissions:0.30.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b832200407f95bb7683d574eee9a4b10\transformed\jetified-accompanist-permissions-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\57bede764d2a9d786acee42265630387\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8a47121cdbf46ea5f7227bd28a546063\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-perf:20.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\932b1d0983ef3dd9794ec9d0510bc921\transformed\jetified-firebase-perf-20.5.0\AndroidManifest.xml:3:1-23:12
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3deb9ee6549ce3c3cfe8b589976f5977\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\bd52926ed9f3477cc30242e1480daa28\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3209d12ab037b95dd1d85537463269ae\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\4994e411cb51fddea8d8144d4dd2bafa\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c22c0d40e8dce3fbaed60c1accc3bde4\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\96d9ca55d26df063edc95c2853bd6a0f\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
